class	path
org.alfresco.util.ParameterCheck	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/ParameterCheck.java
org.alfresco.util.Triple	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/Triple.java
org.alfresco.util.PropertyCheck	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/PropertyCheck.java
org.alfresco.util.TriggerBeanSPI	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/TriggerBeanSPI.java
org.alfresco.scripts.ScriptException	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/scripts/ScriptException.java
org.alfresco.config.NonBlockingLazyInitTargetSource	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/config/NonBlockingLazyInitTargetSource.java
org.alfresco.scripts.ScriptResourceHelper	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/scripts/ScriptResourceHelper.java
org.alfresco.util.PathMapper	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/PathMapper.java
org.alfresco.query.EmptyCannedQueryResults	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/query/EmptyCannedQueryResults.java
org.alfresco.i18n.ResourceBundleBootstrapComponent	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/i18n/ResourceBundleBootstrapComponent.java
org.alfresco.util.LogTee	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/LogTee.java
org.alfresco.util.cache.DefaultAsynchronouslyRefreshedCacheRegistry	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/cache/DefaultAsynchronouslyRefreshedCacheRegistry.java
org.alfresco.encryption.DecryptingInputStream	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/DecryptingInputStream.java
org.alfresco.config.JndiObjectFactoryBean	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/config/JndiObjectFactoryBean.java
org.alfresco.util.cache.RefreshableCacheRefreshedEvent	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/cache/RefreshableCacheRefreshedEvent.java
org.alfresco.encryption.AlfrescoKeyStoreImpl	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/AlfrescoKeyStoreImpl.java
org.alfresco.encryption.AlfrescoKeyStoreImpl$KeyInformation	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/AlfrescoKeyStoreImpl.java
org.alfresco.encryption.AlfrescoKeyStoreImpl$KeyInfoManager	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/AlfrescoKeyStoreImpl.java
org.alfresco.config.AlfrescoPropertiesPersister	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/config/AlfrescoPropertiesPersister.java
org.alfresco.util.VersionNumber	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/VersionNumber.java
org.alfresco.query.PageDetails	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/query/PageDetails.java
org.alfresco.httpclient.PostRequest	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/PostRequest.java
org.alfresco.util.MD5	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/MD5.java
org.alfresco.encryption.ssl.AuthSSLInitializationError	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/ssl/AuthSSLInitializationError.java
org.alfresco.util.DynamicallySizedThreadPoolExecutor	/Users/nima/Desktop/alfresco-community-repo/core/src/main/java/org/alfresco/util/DynamicallySizedThreadPoolExecutor.java
