class	path
org.alfresco.util.cache.AbstractRefreshableCacheEvent	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/cache/AbstractRefreshableCacheEvent.java
org.alfresco.encryption.DefaultEncryptionUtils	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/DefaultEncryptionUtils.java
org.alfresco.encryption.KeystoreKeyProvider	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/KeystoreKeyProvider.java
org.alfresco.encryption.AbstractKeyProvider	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/AbstractKeyProvider.java
org.alfresco.httpclient.HeadRequest	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/HeadRequest.java
org.alfresco.config.PathMatchingHelper	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/config/PathMatchingHelper.java
org.alfresco.util.transaction.ConnectionPoolException	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/transaction/ConnectionPoolException.java
org.alfresco.util.log.NDC	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/log/NDC.java
org.alfresco.encryption.KeyMap	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/KeyMap.java
org.alfresco.encoding.GuessEncodingCharsetFinder	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/encoding/GuessEncodingCharsetFinder.java
org.alfresco.encoding.GuessEncodingCharsetFinder$DummyCharset	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/encoding/GuessEncodingCharsetFinder.java
org.alfresco.encryption.DefaultEncryptor	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/DefaultEncryptor.java
org.alfresco.encryption.DefaultEncryptor$CipherKey	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/DefaultEncryptor.java
org.alfresco.encryption.DefaultEncryptor$CachedCipher	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/DefaultEncryptor.java
org.alfresco.util.Convert	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/Convert.java
org.alfresco.util.ParameterCheck	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/ParameterCheck.java
org.alfresco.util.Triple	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/Triple.java
org.alfresco.util.PropertyCheck	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/PropertyCheck.java
org.alfresco.util.TriggerBeanSPI	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/TriggerBeanSPI.java
org.alfresco.scripts.ScriptException	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/scripts/ScriptException.java
org.alfresco.config.NonBlockingLazyInitTargetSource	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/config/NonBlockingLazyInitTargetSource.java
org.alfresco.scripts.ScriptResourceHelper	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/scripts/ScriptResourceHelper.java
org.alfresco.util.PathMapper	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/PathMapper.java
org.alfresco.query.EmptyCannedQueryResults	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/query/EmptyCannedQueryResults.java
org.alfresco.i18n.ResourceBundleBootstrapComponent	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/i18n/ResourceBundleBootstrapComponent.java
org.alfresco.util.LogTee	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/LogTee.java
org.alfresco.util.cache.DefaultAsynchronouslyRefreshedCacheRegistry	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/cache/DefaultAsynchronouslyRefreshedCacheRegistry.java
org.alfresco.encryption.DecryptingInputStream	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/DecryptingInputStream.java
org.alfresco.config.JndiObjectFactoryBean	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/config/JndiObjectFactoryBean.java
org.alfresco.util.cache.RefreshableCacheRefreshedEvent	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/cache/RefreshableCacheRefreshedEvent.java
org.alfresco.encryption.AlfrescoKeyStoreImpl	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/AlfrescoKeyStoreImpl.java
org.alfresco.encryption.AlfrescoKeyStoreImpl$KeyInformation	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/AlfrescoKeyStoreImpl.java
org.alfresco.encryption.AlfrescoKeyStoreImpl$KeyInfoManager	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/AlfrescoKeyStoreImpl.java
org.alfresco.config.AlfrescoPropertiesPersister	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/config/AlfrescoPropertiesPersister.java
org.alfresco.util.VersionNumber	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/VersionNumber.java
org.alfresco.query.PageDetails	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/query/PageDetails.java
org.alfresco.httpclient.PostRequest	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/PostRequest.java
org.alfresco.util.MD5	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/MD5.java
org.alfresco.encryption.ssl.AuthSSLInitializationError	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/ssl/AuthSSLInitializationError.java
org.alfresco.util.DynamicallySizedThreadPoolExecutor	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/DynamicallySizedThreadPoolExecutor.java
