class	path
org.alfresco.util.cache.RefreshableCacheRefreshedEvent	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/cache/RefreshableCacheRefreshedEvent.java
org.alfresco.encryption.AlfrescoKeyStoreImpl	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/encryption/AlfrescoKeyStoreImpl.java
org.alfresco.encryption.AlfrescoKeyStoreImpl$KeyInformation	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/encryption/AlfrescoKeyStoreImpl.java
org.alfresco.encryption.AlfrescoKeyStoreImpl$KeyInfoManager	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/encryption/AlfrescoKeyStoreImpl.java
org.alfresco.config.AlfrescoPropertiesPersister	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/config/AlfrescoPropertiesPersister.java
org.alfresco.util.VersionNumber	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/VersionNumber.java
org.alfresco.query.PageDetails	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/query/PageDetails.java
org.alfresco.httpclient.PostRequest	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/httpclient/PostRequest.java
org.alfresco.util.MD5	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/MD5.java
org.alfresco.encryption.ssl.AuthSSLInitializationError	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/encryption/ssl/AuthSSLInitializationError.java
org.alfresco.util.DynamicallySizedThreadPoolExecutor	/var/benchmakrs/alfresco-core/core/src/main/java/org/alfresco/util/DynamicallySizedThreadPoolExecutor.java
