class	path
org.alfresco.util.transaction.ConnectionPoolException	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/transaction/ConnectionPoolException.java
org.alfresco.util.log.NDC	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/log/NDC.java
org.alfresco.encryption.KeyMap	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/KeyMap.java
org.alfresco.encoding.GuessEncodingCharsetFinder	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/encoding/GuessEncodingCharsetFinder.java
org.alfresco.encoding.GuessEncodingCharsetFinder$DummyCharset	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/encoding/GuessEncodingCharsetFinder.java
org.alfresco.encryption.DefaultEncryptor	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/DefaultEncryptor.java
org.alfresco.encryption.DefaultEncryptor$CipherKey	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/DefaultEncryptor.java
org.alfresco.encryption.DefaultEncryptor$CachedCipher	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/DefaultEncryptor.java
org.alfresco.util.Convert	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/Convert.java
org.alfresco.util.ParameterCheck	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/ParameterCheck.java
org.alfresco.util.Triple	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/Triple.java
org.alfresco.util.PropertyCheck	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/PropertyCheck.java
org.alfresco.util.TriggerBeanSPI	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/TriggerBeanSPI.java
org.alfresco.scripts.ScriptException	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/scripts/ScriptException.java
org.alfresco.config.NonBlockingLazyInitTargetSource	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/config/NonBlockingLazyInitTargetSource.java
org.alfresco.scripts.ScriptResourceHelper	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/scripts/ScriptResourceHelper.java
org.alfresco.util.PathMapper	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/PathMapper.java
org.alfresco.query.EmptyCannedQueryResults	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/query/EmptyCannedQueryResults.java
org.alfresco.i18n.ResourceBundleBootstrapComponent	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/i18n/ResourceBundleBootstrapComponent.java
org.alfresco.util.LogTee	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/LogTee.java
org.alfresco.util.cache.DefaultAsynchronouslyRefreshedCacheRegistry	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/cache/DefaultAsynchronouslyRefreshedCacheRegistry.java
org.alfresco.encryption.DecryptingInputStream	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/DecryptingInputStream.java
org.alfresco.config.JndiObjectFactoryBean	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/config/JndiObjectFactoryBean.java
org.alfresco.util.cache.RefreshableCacheRefreshedEvent	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/cache/RefreshableCacheRefreshedEvent.java
org.alfresco.encryption.AlfrescoKeyStoreImpl	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/AlfrescoKeyStoreImpl.java
org.alfresco.encryption.AlfrescoKeyStoreImpl$KeyInformation	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/AlfrescoKeyStoreImpl.java
org.alfresco.encryption.AlfrescoKeyStoreImpl$KeyInfoManager	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/AlfrescoKeyStoreImpl.java
org.alfresco.config.AlfrescoPropertiesPersister	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/config/AlfrescoPropertiesPersister.java
org.alfresco.util.VersionNumber	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/VersionNumber.java
org.alfresco.query.PageDetails	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/query/PageDetails.java
org.alfresco.httpclient.PostRequest	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/PostRequest.java
org.alfresco.util.MD5	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/MD5.java
org.alfresco.encryption.ssl.AuthSSLInitializationError	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/ssl/AuthSSLInitializationError.java
org.alfresco.util.DynamicallySizedThreadPoolExecutor	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/DynamicallySizedThreadPoolExecutor.java
